Col,Row,Well,mConc,mFillHeight,mFluid,mImpedance,mVolume
3,3,D4,80,0,DMSO,1.78,30
4,3,D5,80,0,DMSO,1.78,30
5,3,D6,80,0,DMSO,1.78,30
6,3,D7,80,0,DMSO,1.78,30
7,3,D8,80,0,DMSO,1.78,30
8,3,D9,80,0,DMSO,1.78,30
9,3,D10,80,0,DMSO,1.78,30
10,3,D11,80,0,DMSO,1.78,30
11,3,D12,80,0,DMSO,1.78,30
12,3,D13,80,0,DMSO,1.78,30
13,3,D14,80,0,DMSO,1.78,30
14,3,D15,80,0,DMSO,1.78,30
15,3,D16,80,0,DMSO,1.78,30
16,3,D17,80,0,DMSO,1.78,30
17,3,D18,80,0,DMSO,1.78,30
18,3,D19,80,0,DMSO,1.78,30
19,3,D20,80,0,DMSO,1.78,30
20,3,D21,80,0,DMSO,1.78,30
21,3,D22,80,0,DMSO,1.78,30
22,3,D23,80,0,DMSO,1.78,30
23,3,D24,80,0,DMSO,1.78,30
0,4,E1,80,0,DMSO,1.78,30
1,4,E2,80,0,DMSO,1.78,30
2,4,E3,80,0,DMSO,1.78,30
3,4,E4,80,0,DMSO,1.78,30
4,4,E5,80,0,DMSO,1.78,30
5,4,E6,80,0,DMSO,1.78,30
6,4,E7,80,0,DMSO,1.78,30
7,4,E8,80,0,DMSO,1.78,30
8,4,E9,80,0,DMSO,1.78,30
9,4,E10,80,0,DMSO,1.78,30
10,4,E11,80,0,DMSO,1.78,30
11,4,E12,80,0,DMSO,1.78,30
12,4,E13,80,0,DMSO,1.78,30
13,4,E14,80,0,DMSO,1.78,30
14,4,E15,80,0,DMSO,1.78,30
15,4,E16,80,0,DMSO,1.78,30
16,4,E17,80,0,DMSO,1.78,30
17,4,E18,80,0,DMSO,1.78,30
18,4,E19,80,0,DMSO,1.78,30
19,4,E20,80,0,DMSO,1.78,30
20,4,E21,80,0,DMSO,1.78,30
21,4,E22,80,0,DMSO,1.78,30
22,4,E23,80,0,DMSO,1.78,30
23,4,E24,80,0,DMSO,1.78,30
0,5,F1,80,0,DMSO,1.78,30
1,5,F2,80,0,DMSO,1.78,30
2,5,F3,80,0,DMSO,1.78,30
3,5,F4,80,0,DMSO,1.78,30
4,5,F5,80,0,DMSO,1.78,30
5,5,F6,80,0,DMSO,1.78,30
6,5,F7,80,0,DMSO,1.78,30
7,5,F8,80,0,DMSO,1.78,30
8,5,F9,80,0,DMSO,1.78,30
9,5,F10,80,0,DMSO,1.78,30
10,5,F11,80,0,DMSO,1.78,30
11,5,F12,80,0,DMSO,1.78,30
12,5,F13,80,0,DMSO,1.78,30
13,5,F14,80,0,DMSO,1.78,30
14,5,F15,80,0,DMSO,1.78,30
15,5,F16,80,0,DMSO,1.78,30
16,5,F17,80,0,DMSO,1.78,30
17,5,F18,80,0,DMSO,1.78,30
18,5,F19,80,0,DMSO,1.78,30
19,5,F20,80,0,DMSO,1.78,30
20,5,F21,80,0,DMSO,1.78,30
21,5,F22,80,0,DMSO,1.78,30
22,5,F23,80,0,DMSO,1.78,30
23,5,F24,80,0,DMSO,1.78,30
0,6,G1,80,0,DMSO,1.78,30
1,6,G2,80,0,DMSO,1.78,30
2,6,G3,80,0,DMSO,1.78,30
3,6,G4,80,0,DMSO,1.78,30
4,6,G5,80,0,DMSO,1.78,30
5,6,G6,80,0,DMSO,1.78,30
6,6,G7,80,0,DMSO,1.78,30
7,6,G8,80,0,DMSO,1.78,30
8,6,G9,80,0,DMSO,1.78,30
9,6,G10,80,0,DMSO,1.78,30
10,6,G11,80,0,DMSO,1.78,30
11,6,G12,80,0,DMSO,1.78,30
12,6,G13,80,0,DMSO,1.78,30
13,6,G14,80,0,DMSO,1.78,30
14,6,G15,80,0,DMSO,1.78,30
15,6,G16,80,0,DMSO,1.78,30
16,6,G17,80,0,DMSO,1.78,30
17,6,G18,80,0,DMSO,1.78,30
18,6,G19,80,0,DMSO,1.78,30
19,6,G20,80,0,DMSO,1.78,30
20,6,G21,80,0,DMSO,1.78,30
21,6,G22,80,0,DMSO,1.78,30
22,6,G23,80,0,DMSO,1.78,30
23,6,G24,80,0,DMSO,1.78,30
0,7,H1,0,0,PBS,0.0,0
1,7,H2,0,0,PBS,0.0,0
2,7,H3,0,0,PBS,0.0,0
3,7,H4,0,0,PBS,0.0,0
4,7,H5,0,0,PBS,0.0,0
5,7,H6,0,0,PBS,0.0,0
6,7,H7,0,0,PBS,0.0,0
7,7,H8,0,0,PBS,0.0,0
8,7,H9,0,0,PBS,0.0,0
9,7,H10,0,0,PBS,0.0,0
10,7,H11,0,0,PBS,0.0,0
11,7,H12,0,0,PBS,0.0,0
12,7,H13,0,0,PBS,0.0,0
13,7,H14,0,0,PBS,0.0,0
14,7,H15,0,0,PBS,0.0,0
15,7,H16,0,0,PBS,0.0,0
16,7,H17,0,0,PBS,0.0,0
17,7,H18,0,0,PBS,0.0,0
18,7,H19,0,0,PBS,0.0,0
19,7,H20,0,0,PBS,0.0,0
20,7,H21,0,0,PBS,0.0,0
21,7,H22,0,0,PBS,0.0,0
22,7,H23,0,0,PBS,0.0,0
23,7,H24,0,0,PBS,0.0,0
0,8,I1,0,0,PBS,0.0,0
1,8,I2,0,0,PBS,0.0,0
2,8,I3,0,0,PBS,0.0,0
3,8,I4,0,0,PBS,0.0,0
4,8,I5,0,0,PBS,0.0,0
5,8,I6,0,0,PBS,0.0,0
6,8,I7,0,0,PBS,0.0,0
7,8,I8,0,0,PBS,0.0,0
8,8,I9,0,0,PBS,0.0,0
9,8,I10,0,0,PBS,0.0,0
10,8,I11,0,0,PBS,0.0,0
11,8,I12,0,0,PBS,0.0,0
12,8,I13,0,0,PBS,0.0,0
13,8,I14,0,0,PBS,0.0,0
14,8,I15,0,0,PBS,0.0,0
15,8,I16,0,0,PBS,0.0,0
16,8,I17,0,0,PBS,0.0,0
17,8,I18,0,0,PBS,0.0,0
18,8,I19,0,0,PBS,0.0,0
19,8,I20,0,0,PBS,0.0,0
20,8,I21,0,0,PBS,0.0,0
21,8,I22,0,0,PBS,0.0,0
22,8,I23,0,0,PBS,0.0,0
23,8,I24,0,0,PBS,0.0,0
0,9,J1,100,0,PBS,1.48,30
1,9,J2,100,0,PBS,1.48,30
2,9,J3,100,0,PBS,1.48,30
3,9,J4,100,0,PBS,1.48,30
4,9,J5,100,0,PBS,1.48,30
5,9,J6,100,0,PBS,1.48,30
6,9,J7,100,0,PBS,1.48,30
7,9,J8,100,0,PBS,1.48,30
8,9,J9,100,0,PBS,1.48,30
9,9,J10,100,0,PBS,1.48,30
10,9,J11,100,0,PBS,1.48,30
11,9,J12,100,0,PBS,1.48,30
12,9,J13,100,0,PBS,1.48,30
13,9,J14,100,0,PBS,1.48,30
14,9,J15,100,0,PBS,1.48,30
15,9,J16,100,0,PBS,1.48,30
16,9,J17,100,0,PBS,1.48,30
17,9,J18,100,0,PBS,1.48,30
18,9,J19,100,0,PBS,1.48,30
19,9,J20,100,0,PBS,1.48,30
20,9,J21,100,0,PBS,1.48,30
21,9,J22,100,0,PBS,1.48,30
22,9,J23,100,0,PBS,1.48,30
23,9,J24,100,0,PBS,1.48,30
0,10,K1,100,0,PBS,1.48,30
1,10,K2,100,0,PBS,1.48,30
2,10,K3,100,0,PBS,1.48,30
3,10,K4,100,0,PBS,1.48,30
4,10,K5,100,0,PBS,1.48,30
5,10,K6,100,0,PBS,1.48,30
6,10,K7,100,0,PBS,1.48,30
7,10,K8,100,0,PBS,1.48,30
8,10,K9,100,0,PBS,1.48,30
9,10,K10,100,0,PBS,1.48,30
10,10,K11,100,0,PBS,1.48,30
11,10,K12,100,0,PBS,1.48,30
12,10,K13,100,0,PBS,1.48,30
13,10,K14,100,0,PBS,1.48,30
14,10,K15,100,0,PBS,1.48,30
15,10,K16,100,0,PBS,1.48,30
16,10,K17,100,0,PBS,1.48,30
17,10,K18,100,0,PBS,1.48,30
18,10,K19,100,0,PBS,1.48,30
19,10,K20,100,0,PBS,1.48,30
20,10,K21,100,0,PBS,1.48,30
21,10,K22,100,0,PBS,1.48,30
22,10,K23,100,0,PBS,1.48,30
23,10,K24,100,0,PBS,1.48,30
0,11,L1,100,0,PBS,1.48,30
1,11,L2,100,0,PBS,1.48,30
2,11,L3,100,0,PBS,1.48,30
3,11,L4,100,0,PBS,1.48,30
4,11,L5,100,0,PBS,1.48,30
5,11,L6,100,0,PBS,1.48,30
6,11,L7,100,0,PBS,1.48,30
7,11,L8,100,0,PBS,1.48,30
8,11,L9,100,0,PBS,1.48,30
9,11,L10,100,0,PBS,1.48,30
10,11,L11,100,0,PBS,1.48,30
11,11,L12,100,0,PBS,1.48,30
12,11,L13,100,0,PBS,1.48,30
13,11,L14,100,0,PBS,1.48,30
14,11,L15,100,0,PBS,1.48,30
15,11,L16,100,0,PBS,1.48,30
16,11,L17,100,0,PBS,1.48,30
17,11,L18,100,0,PBS,1.48,30
18,11,L19,100,0,PBS,1.48,30
19,11,L20,100,0,PBS,1.48,30
20,11,L21,100,0,PBS,1.48,30
21,11,L22,100,0,PBS,1.48,30
22,11,L23,100,0,PBS,1.48,30
23,11,L24,100,0,PBS,1.48,30
0,12,M1,100,0,PBS,1.48,30
1,12,M2,100,0,PBS,1.48,30
2,12,M3,100,0,PBS,1.48,30
3,12,M4,100,0,PBS,1.48,30
4,12,M5,100,0,PBS,1.48,30
5,12,M6,100,0,PBS,1.48,30
6,12,M7,100,0,PBS,1.48,30
7,12,M8,100,0,PBS,1.48,30
8,12,M9,100,0,PBS,1.48,30
9,12,M10,100,0,PBS,1.48,30
10,12,M11,100,0,PBS,1.48,30
11,12,M12,100,0,PBS,1.48,30
12,12,M13,100,0,PBS,1.48,30
13,12,M14,100,0,PBS,1.48,30
14,12,M15,100,0,PBS,1.48,30
15,12,M16,100,0,PBS,1.48,30
16,12,M17,100,0,PBS,1.48,30
17,12,M18,100,0,PBS,1.48,30
18,12,M19,100,0,PBS,1.48,30
19,12,M20,100,0,PBS,1.48,30
20,12,M21,100,0,PBS,1.48,30
21,12,M22,100,0,PBS,1.48,30
22,12,M23,100,0,PBS,1.48,30
23,12,M24,100,0,PBS,1.48,30
0,13,N1,100,0,PBS,1.48,30
1,13,N2,100,0,PBS,1.48,30
2,13,N3,100,0,PBS,1.48,30
3,13,N4,100,0,PBS,1.48,30
4,13,N5,100,0,PBS,1.48,30
5,13,N6,100,0,PBS,1.48,30
6,13,N7,100,0,PBS,1.48,30
7,13,N8,100,0,PBS,1.48,30
8,13,N9,100,0,PBS,1.48,30
9,13,N10,100,0,PBS,1.48,30
10,13,N11,100,0,PBS,1.48,30
11,13,N12,100,0,PBS,1.48,30
12,13,N13,100,0,PBS,1.48,30
13,13,N14,100,0,PBS,1.48,30
14,13,N15,100,0,PBS,1.48,30
15,13,N16,100,0,PBS,1.48,30
16,13,N17,100,0,PBS,1.48,30
17,13,N18,100,0,PBS,1.48,30
18,13,N19,100,0,PBS,1.48,30
19,13,N20,100,0,PBS,1.48,30
20,13,N21,100,0,PBS,1.48,30
21,13,N22,100,0,PBS,1.48,30
22,13,N23,100,0,PBS,1.48,30
23,13,N24,100,0,PBS,1.48,30
0,14,O1,100,0,PBS,1.48,30
1,14,O2,100,0,PBS,1.48,30
2,14,O3,100,0,PBS,1.48,30
3,14,O4,100,0,PBS,1.48,30
4,14,O5,100,0,PBS,1.48,30
5,14,O6,100,0,PBS,1.48,30
6,14,O7,100,0,PBS,1.48,30
7,14,O8,100,0,PBS,1.48,30
8,14,O9,100,0,PBS,1.48,30
9,14,O10,100,0,PBS,1.48,30
10,14,O11,100,0,PBS,1.48,30
11,14,O12,100,0,PBS,1.48,30
12,14,O13,100,0,PBS,1.48,30
13,14,O14,100,0,PBS,1.48,30
14,14,O15,100,0,PBS,1.48,30
15,14,O16,100,0,PBS,1.48,30
16,14,O17,100,0,PBS,1.48,30
17,14,O18,100,0,PBS,1.48,30
18,14,O19,100,0,PBS,1.48,30
19,14,O20,100,0,PBS,1.48,30
20,14,O21,100,0,PBS,1.48,30
21,14,O22,100,0,PBS,1.48,30
22,14,O23,100,0,PBS,1.48,30
23,14,O24,100,0,PBS,1.48,30
0,15,P1,100,0,PBS,1.48,30
1,15,P2,100,0,PBS,1.48,30
2,15,P3,100,0,PBS,1.48,30
3,15,P4,100,0,PBS,1.48,30
4,15,P5,100,0,PBS,1.48,30
5,15,P6,100,0,PBS,1.48,30
6,15,P7,100,0,PBS,1.48,30
7,15,P8,100,0,PBS,1.48,30
8,15,P9,100,0,PBS,1.48,30
9,15,P10,100,0,PBS,1.48,30
10,15,P11,100,0,PBS,1.48,30
11,15,P12,100,0,PBS,1.48,30
12,15,P13,100,0,PBS,1.48,30
13,15,P14,100,0,PBS,1.48,30
14,15,P15,100,0,PBS,1.48,30
15,15,P16,100,0,PBS,1.48,30
16,15,P17,100,0,PBS,1.48,30
17,15,P18,100,0,PBS,1.48,30
18,15,P19,100,0,PBS,1.48,30
19,15,P20,100,0,PBS,1.48,30
20,15,P21,100,0,PBS,1.48,30
21,15,P22,100,0,PBS,1.48,30
22,15,P23,100,0,PBS,1.48,30
23,15,P24,100,0,PBS,1.48,30
